ID;Titulo;Autoria;Localizacao;Freguesia;Data;Tipologia;pic_url;LON;LAT;Descricao;
31;Sem título;Odeith;Rua Dr. Francisco Sousa Tavares;Águas Livres;;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id31.jpg;-9,21570811246537;38,741141979402;Odeith. Mural localizado nas traseiras da Escola Secundária D. João V, na Damaia.;
32;Sem título;Vários;Rua do Liceu;Águas Livres;2010;Hall of Fame (Extensão Mural);http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id32.jpg;-9,21505944255275;38,7414222099455;Raps, Vespa, Sken, New, Styler, 1ma63, Creyz, Vile, Rote, Odeith, Eko, Molin (2014). Hall of Fame  localizado nas traseiras da Escola Secundária D. João V, na Damaia.;
5;Sem título;GVS Crew;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id5.jpg;-9,21166757367606;38,7506659468817;GVS Crew (2010). Eko, membro da GVS Crew: “O meu interesse surgiu no ano de 1997, ano esse que se assistia a um grande boom da cultura hip-hop, desse boom surgem muitas crews e muitos writers. Eu fui um deles, surjo no seio de uma das crews mais antigas de Portugal, GVS, que ainda está activa, com writers espalhados por todo o mundo”;
7;Sem título;Arm Collective;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id7.jpg;-9,20137294779204;38,7596212551925;Arm Collective (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
8;Sem título;Kreyz;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id8.jpg;-9,20763847561685;38,7587809785188;Kreyz (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
9;HULK;NoMen;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id9.jpg;-9,2073858922803;38,7587753556348;NoMen (2010). “Comecei a pintar em 1989. Para mim o Graffiti é estares artilhado de formas, de contextos para poderes singrar na vida.”;
10;Quem tudo quer, tudo tem !?;Ble/Reis;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id10.jpg;-9,20746902587234;38,7587778342556;Ble/Reis (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
11;Sem título;Caos;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id11.jpg;-9,2072377079252;38,758751838139;Caos (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
6;Sem título;Smile;Troço IC17/Cril;Falagueira-Venda Nova;2011;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id6.jpg;-9,21126866592202;38,7505197106454;Smile (2010). “O meu interesse pelo Graffiti surgiu porque os meus primos ouviam rap, desenhavam nas calças de ganga e eu imitava. Depois segui para as paredes” Mural realizado e que presta homenagem ao artista urbano Broke. ;
33;Sem título;Tko/Pariz One/Gvs Crew;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id33.jpg;-9,21152510516535;38,7506780167818;Tko/Pariz One/Gvs Crew (2010) Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
34;Sem título;Odeith;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id34.jpg;-9,21118933268913;38,7507593109879;Odeith (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
12;Sem título;Mar;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id12.jpg;-9,20689440779943;38,7586783545634;Mar (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
13;Sem título;Typer;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id13.jpg;-9,20253708610742;38,7593555623284;Typer (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
14;Sem título;Vile;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id14.jpg;-9,20181242986765;38,7596186965697;Vile (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
15;Sem título;NoMen;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id15.jpg;-9,20201175697742;38,7595469192783;NoMen (2010). “Estou há 25 anos a pintar e nunca mais parei.”;
16;Sem título;Ram e Odeith;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id16.jpg;-9,20159754847859;38,7596958942864;Ram e Odeith (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
17;Sem título;NoMen;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id17.jpg;-9,20144728318686;38,7597519452074;NoMen (2010). “Todos os meus registos me completam mas aquilo que me fascinou mais no graffiti foram as letras.”;
18;Sem título;Odeith;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id18.jpg;-9,20147916910928;38,7595826587284;Odeith (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
19;Sem título;NoMen;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id19.jpg;-9,20161213080328;38,7595342964718;NoMen (2010). “Nos anos 70 e 80, nos Estados Unidos e na Europa, não havia essa história de seres um especialista como hoje em dia. Tanto faziam só tags como à noite pintavam um comboio magnífico.”;
20;Sem título;Maismenos (+-);Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id20.jpg;-9,20174702624207;38,7594852407994;Maismenos  (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
21;Sem título;Que?;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id21.jpg;-9,20190788440538;38,759426741592;Que? (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
22;Sem título;Mar;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id22.jpg;-9,20212791095206;38,7593467128401;Mar (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
23;Sem título;Risko;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id23.jpg;-9,20791113285777;38,7587941809578;Risko (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
24;Sem título;Mito;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id24.jpg;-9,20783943541361;38,7587894536372;Mito (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
35;Sem título;Slap;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id35.jpg;-9,20236059244232;38,7592620910299;"Slap (2010). """"Acho que [a Arte] é um acto de exteriorização de sentimentos, de ideias, de mil e uma coisas."""" Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora. ";
36;Sem título;Tko/Pariz One/Gvs Crew;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id36.jpg;-9,21184191100683;38,7506511685949;Tko/Pariz One/Gvs Crew (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
37;Sem título;Mask;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id37.jpg;-9,21168554578741;38,7505194675151;Mask (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
38;Sem título;Sam Uray;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id38.jpg;-9,21154900570235;38,7505310413534;Sam Uray (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
39;Sem título;Vile;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id39.jpg;-9,2111355805787;38,7508122140936;Vile (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
40;Sem título;Mar;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id40.jpg;-9,21100946259149;38,7510242405947;Mar (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
41;Sem título;Azylum/ACS;Troço IC17/Cril;Falagueira-Venda Nova;2013;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id41.jpg;-9,21098409237536;38,7510919338954;Azylum (2013). Mural localizado no sub-balanço Falagueira-Venda-Nova da IC17/CRIL.;
42;Sem título;Glam & Travis;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id42.jpg;-9,21103911075214;38,750953409155;Glam & Travis (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
43;Sem título;Kreyz;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id43.jpg;-9,21095106841984;38,7511784790114;Kreyz (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
44;Sem título;Risko;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id44.jpg;-9,21126973998292;38,7507203402398;Risko (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
45;Sem título;Gramaxo & Barbosa;Rua Henrique Paiva Couceiro;Falagueira-Venda Nova;;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id45.jpg;-9,21903542969371;38,7539796423767;Barbosa & Gramaxo. Mural localizado no Parque Industrial da Venda-Nova e que apresenta a dinâmica fabril, através dos instrumentos e da linha de produção.;
46;Sem título;Reis;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id46.jpg;-9,20731226019463;38,7587720329714;Reis (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
47;Sem título;GVS/VDS Crews;Rua do Parque;Falagueira-Venda Nova;;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id47.jpg;-9,21176183426123;38,7562439404996;GVS/VDS Crews. “O Graffiti é feito na rua e a sua aprendizagem é na rua.” Mural localizado na zona velha da Venda-Nova e alusivo ao jogo Angry Games. Eko, membro da GVS Crew.;
48;Sem título;GVS Crew;Rua do Parque;Falagueira-Venda Nova;;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id48.jpg;-9,21157371657167;38,7567947727876;GVS Crew. “O Graffiti será sempre visto à margem da lei, mas para se poder julgar ou estereotipar tem que se ter conhecimento de causa.” Mural localizado na zona velha da Venda-Nova e que apresenta um lettering a três dimensões. Eko, membro da GVS Crew.;
49;Sem título;Raps;Rua do Parque;Falagueira-Venda Nova;;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id49.jpg;-9,21172551842082;38,7565574401547;Raps. Mural localizado na zona velha da Venda-Nova.;
50;Sem título;Fone e Risko;Rua do Parque;Falagueira-Venda Nova;2012;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id50.jpg;-9,21173810185915;38,7564556622146;Fone e Risko (2012). Mural localizado na zona velha da Venda-Nova;
51;Sem título;Eko/Pariz One/GVS Crew;Rua do Parque;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id51.jpg;-9,21135585643377;38,7570221305297;Eko/Pariz One/GVS Crew (2010). Mural localizado na zona velha da Venda-Nova;
52;Sem título;Caos;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id52.jpg;-9,21107413184766;38,75089105853;Caos (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
53;Sem título;Pedro Gramaxo;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id53.jpg;-9,20804032793036;38,7588064774112;Pedro Gramaxo (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
54;Sem título;Slap;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id54.jpg;-9,21123383496149;38,7507300305336;Slap (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
55;Sem título;Klit;Troço IC17/Cril;Falagueira-Venda Nova;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id55.jpg;-9,21091277880097;38,7512736300739;Klit (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
56;Sem título;Obey;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id56.jpg;-9,20691455105872;38,7593269458222;Obey (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
57;Sem título;Nark;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id57.jpg;-9,20182832494761;38,7594556725027;Nark (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
58;Sem título;Utopia;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id58.jpg;-9,20167475563103;38,7595115287334;Utopia (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
59;Sem título;GVS Crew;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id59.jpg;-9,2020268858122;38,7593834608114;GVS Crew (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
60;Sem título;Ble;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id60.jpg;-9,20229517110294;38,7594435838245;Ble (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
61;Sem título;David Simões;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id61.jpg;-9,2021436730743;38,759498674075;David Simões (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora. ;
62;Sem título;Nark;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id62.jpg;-9,20191242090525;38,7595827779481;Nark (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
63;Sem título;Slap;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id63.jpg;-9,20154299538932;38,7595594477039;Slap (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
64;Sem título;Vile;Troço IC17/Cril;Encosta do Sol;2010;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id64.jpg;-9,20725501730652;38,7593761793959;Vile (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora.;
65;Amália Rodrigues;Odeith;Rua Dr. Francisco Sousa Tavares;Águas Livres;2014;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id65.jpg;-9,21596180946516;38,7411728772235;Odeith (2014). Mural de tributo a Amália Rodrigues, localizado na Rua Dr. Francisco Sousa Tavares, na Damaia.;
66;In Memory of H.R. Giger;Odeith;Rua do Liceu;Águas Livres;2014;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id66.jpg;-9,2150501184427;38,7413043210849;Odeith (2014). Mural de tributo a H. R. Giger, localizado nas traseiras da Escola Secundária D. João V, na Damaia.;
67;Sem título;Miguel Brum ;Estaleiros Municipais da CMA. Estrada da Serra da Mira;Mina de Água;2015;Viatura;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id67.jpg;-9,23254343204819;38,7741774379919;Miguel Brum (2015). Mural realizado no âmbito das comemorações do 25 de Abril e que tem como suporte um camião do lixo. Este veículo desloca-se periodicamente pela cidade a fim de realizar a recolha de resíduos.;
68;O virar da página;Glam;Avenida Conde Castro Guimarães;Venteira;2015;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id68.jpg;-9,2338742950296;38,752415493782;Glam (2015). Mural realizado no âmbito das comemorações do 25 de Abril;
69;Sem título;Creyz / Esc. Prof. Gustavo Eiffel;Rua João de Deus;Falagueira-Venda Nova;2015;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id69.jpg;-9,21966415909656;38,7554665589787;"Creyz / Esc. Prof. Gustavo Eiffel (2015). Mural realizado no âmbito da 1.ª edição do Projecto """"Conversas na Rua"""", inserido no workshop """"Pinta na Rua"""", que contou com a colaboração de 8 alunos da Escola Profissional Gustave Eiffel";
70;Sem título ;VFM/GVS;Rua Moinho da Galega;Mina de Água;2014;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id70.jpg;-9,22737961954211;38,7669938547236;VFM/GVS (2014). Mural de graffiti da autoria das crews VFM e GVS.;
71;Sem título ;Rote/Eko/Dzer/MLK ;Rua Moinho da Galega;Mina de Água;2014;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id71.jpg;-9,22747554174042;38,7669734547248;Rote/Eko/Dzer/MLK (2014). Mural de graffiti da autoria dos artistas Rote, Dzer, Eko e da crew MLK;
72;Sem título ;Eko/MDK/FMK ;Rua Moinho da Galega;Mina de Água;2014;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id72.jpg;-9,22758300893028;38,7669496046491;Eko/MDK/FMK (2014). Mural de graffiti da autoria do artista Eko e das crews MDK e FMK;
73;Carlos Paredes;Odeith;Empena do prédio N.º 16 da R. António Duarte Caneças;Falagueira-Venda Nova;2015;Empena;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id73.jpg;-9,22020827588838;38,7581528240549;Odeith (2015). Mural com a representação de Carlos Paredes e a sua inseparável guitarra portuguesa;
74;Sem título;APAURB (artistas:Slap, Uber, Kurtz, Ephan e Dome);Rua Capitão Plácido de Abreu;Venteira;2015;Empena;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id74.jpg;-9,23408940406366;38,7570769785231;APAURB - Associação Portuguesa de Arte Urbana (2015). A intervenção no edifício do Centro de Saúde da Amadora insere-se no programa de requalificação urbana promovido pela Câmara Municipal da Amadora e consistiu na aplicação de uma imagem construída a partir do cartaz da autoria de Ricardo Cabral para a edição de 2014 do Festival Internacional de Banda Desenhada da Amadora - Amadora BD.;
75;Sem título;Ana Dias e Elsa Pedrosa ;Caminho da Fonte;Venteira;2015;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id75.jpg;-9,24254680347527;38,7576866536583;"Ana Dias e Elsa Pedrosa (2015). Mural inspirado na obra do ilustrador português Roque Gameiro e do artista plástico Bordallo Pinheiro. Esta intervenção resultou do workshop """"Pinta na Rua"""" no âmbito da primeira edição do projeto """"Conversas na Rua"""".";
76;Sem título;NADA e Damn One ;Rua Manuel Ribeiro de Pavia;Falagueira-Venda Nova;2015;Muro;http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id76.jpg;-9,21792177720463;38,7562010965898;"NADA e Damn One (2015). Mural realizado no âmbito da primeira edição do projeto """"Conversas na Rua"""" subentendido às temáticas da multiculturalidade e da interculturalidade.";
